id,terrestrial_date,ls,month,min_temp,pressure
655,2014-08-09,175,6,-76.0,754.0
657,2014-08-10,175,6,-73.0,755.0
659,2014-08-11,176,6,-75.0,755.0
661,2014-08-12,176,6,-76.0,756.0
660,2014-08-13,177,6,-77.0,757.0
662,2014-08-14,178,6,-77.0,758.0
663,2014-08-15,178,6,-74.0,760.0
664,2014-08-16,179,6,-73.0,761.0
665,2014-08-17,179,6,-74.0,760.0
666,2014-08-18,180,7,-73.0,761.0
667,2014-08-19,181,7,-74.0,763.0
669,2014-08-21,181,7,-73.0,764.0
668,2014-08-22,182,7,-75.0,766.0
671,2014-08-23,182,7,-76.0,766.0
670,2014-08-24,183,7,-74.0,766.0
672,2014-08-25,183,7,-75.0,768.0
676,2014-08-26,184,7,-76.0,770.0
673,2014-08-27,185,7,-75.0,771.0
677,2014-08-28,185,7,-75.0,773.0
674,2014-08-29,186,7,-74.0,773.0
675,2014-08-30,186,7,-73.0,776.0
678,2014-08-31,187,7,-73.0,776.0
679,2014-09-01,188,7,-76.0,776.0
680,2014-09-02,188,7,-74.0,777.0
681,2014-09-03,189,7,-75.0,778.0
682,2014-09-04,189,7,-77.0,779.0
685,2014-09-05,190,7,-76.0,782.0
683,2014-09-06,191,7,-70.0,784.0
684,2014-09-07,191,7,-72.0,784.0
686,2014-09-08,192,7,-72.0,786.0
687,2014-09-09,192,7,-75.0,786.0
689,2014-09-10,193,7,-74.0,787.0
688,2014-09-11,194,7,-76.0,788.0
691,2014-09-12,194,7,-73.0,789.0
690,2014-09-13,195,7,-71.0,791.0
692,2014-09-14,195,7,-73.0,794.0
693,2014-09-15,196,7,-72.0,796.0
695,2014-09-16,197,7,-72.0,797.0
694,2014-09-17,197,7,-71.0,798.0
698,2014-09-18,198,7,-73.0,800.0
696,2014-09-19,198,7,-73.0,802.0
697,2014-09-20,199,7,-74.0,806.0
699,2014-09-21,200,7,-73.0,806.0
700,2014-09-22,200,7,-73.0,807.0
701,2014-09-23,201,7,-71.0,810.0
702,2014-09-24,201,7,-77.0,809.0
704,2014-09-25,202,7,-70.0,810.0
705,2014-09-27,203,7,-72.0,814.0
703,2014-09-28,203,7,-75.0,814.0
706,2014-09-29,204,7,-78.0,817.0
707,2014-09-30,205,7,-73.0,821.0
708,2014-10-01,205,7,-73.0,820.0
709,2014-10-02,206,7,-70.0,824.0
710,2014-10-03,206,7,-71.0,824.0
712,2014-10-04,207,7,-73.0,826.0
711,2014-10-05,208,7,-73.0,829.0
713,2014-10-06,208,7,-70.0,829.0
714,2014-10-07,209,7,-71.0,836.0
715,2014-10-08,210,8,-71.0,835.0
716,2014-10-09,210,8,-70.0,838.0
719,2014-10-10,211,8,-73.0,838.0
717,2014-10-11,211,8,-71.0,838.0
718,2014-10-12,212,8,-72.0,841.0
720,2014-10-13,213,8,-72.0,841.0
721,2014-10-14,213,8,-70.0,846.0
722,2014-10-15,214,8,-71.0,845.0
723,2014-10-16,215,8,-72.0,852.0
725,2014-10-17,215,8,-74.0,849.0
724,2014-10-18,216,8,-71.0,854.0
727,2014-10-19,216,8,-69.0,853.0
726,2014-10-20,217,8,-69.0,857.0
728,2014-10-21,218,8,-74.0,858.0
729,2014-10-22,218,8,-74.0,861.0
732,2014-10-23,219,8,-73.0,860.0
731,2014-10-24,220,8,-68.0,862.0
730,2014-10-25,220,8,-68.0,862.0
733,2014-10-26,221,8,-68.0,864.0
734,2014-10-27,222,8,-70.0,867.0
735,2014-10-28,222,8,-71.0,873.0
736,2014-10-29,223,8,-71.0,877.0
739,2014-10-30,223,8,-68.0,874.0
738,2014-10-31,224,8,-68.0,875.0
737,2014-11-01,225,8,-65.0,877.0
740,2014-11-03,225,8,-65.0,879.0
741,2014-11-04,226,8,-67.0,883.0
743,2014-11-05,227,8,-70.0,884.0
742,2014-11-06,227,8,-67.0,884.0
746,2014-11-07,228,8,-70.0,884.0
745,2014-11-08,229,8,-69.0,887.0
744,2014-11-09,229,8,-69.0,888.0
747,2014-11-10,230,8,-73.0,891.0
748,2014-11-11,231,8,-70.0,893.0
750,2014-11-12,231,8,-69.0,893.0
749,2014-11-13,232,8,-71.0,892.0
752,2014-11-14,232,8,-67.0,893.0
753,2014-11-15,233,8,-70.0,895.0
751,2014-11-16,234,8,-69.0,897.0
754,2014-11-17,234,8,-71.0,900.0
755,2014-11-18,235,8,-75.0,902.0
756,2014-11-19,236,8,-67.0,904.0
757,2014-11-20,236,8,-68.0,902.0
759,2014-11-21,237,8,-69.0,905.0
758,2014-11-22,238,8,-74.0,909.0
761,2014-11-23,238,8,-69.0,913.0
760,2014-11-24,239,8,-68.0,914.0
763,2014-11-25,240,9,-71.0,913.0
765,2014-11-26,240,9,-68.0,910.0
762,2014-11-27,241,9,-68.0,910.0
764,2014-11-28,242,9,-71.0,911.0
766,2014-11-29,242,9,-69.0,912.0
768,2014-11-30,243,9,-67.0,914.0
767,2014-12-01,243,9,-67.0,914.0
770,2014-12-02,244,9,-68.0,914.0
769,2014-12-03,245,9,-68.0,911.0
771,2014-12-04,245,9,-71.0,914.0
773,2014-12-05,246,9,-71.0,914.0
772,2014-12-06,247,9,-68.0,918.0
774,2014-12-07,247,9,-68.0,920.0
775,2014-12-08,248,9,-68.0,924.0
776,2014-12-09,249,9,-69.0,923.0
777,2014-12-11,249,9,-68.0,918.0
780,2014-12-12,250,9,-69.0,917.0
778,2014-12-13,251,9,-69.0,916.0
779,2014-12-14,251,9,-69.0,916.0
782,2014-12-15,252,9,-69.0,917.0
781,2014-12-16,253,9,-70.0,917.0
783,2014-12-17,253,9,-74.0,913.0
784,2014-12-18,254,9,-75.0,914.0
790,2014-12-19,255,9,-69.0,914.0
793,2014-12-20,255,9,-69.0,916.0
788,2014-12-21,256,9,-68.0,917.0
786,2014-12-22,257,9,-73.0,920.0
785,2014-12-23,257,9,-74.0,925.0
791,2014-12-24,258,9,-69.0,918.0
792,2014-12-25,258,9,-69.0,918.0
787,2014-12-26,259,9,-69.0,918.0
789,2014-12-27,260,9,-68.0,918.0
794,2014-12-28,260,9,-68.0,919.0
797,2014-12-29,261,9,-73.0,916.0
796,2014-12-30,262,9,-67.0,913.0
798,2014-12-31,262,9,-66.0,910.0
799,2015-01-01,263,9,-69.0,912.0
795,2015-01-02,264,9,-68.0,912.0
801,2015-01-03,264,9,-76.0,911.0
800,2015-01-04,265,9,-73.0,913.0
802,2015-01-05,266,9,-72.0,915.0
803,2015-01-06,266,9,-69.0,916.0
804,2015-01-07,267,9,-70.0,917.0
807,2015-01-08,268,9,-70.0,917.0
805,2015-01-09,268,9,-72.0,916.0
806,2015-01-10,269,9,-70.0,914.0
808,2015-01-11,270,10,-70.0,913.0
809,2015-01-12,270,10,-71.0,911.0
810,2015-01-13,271,10,-71.0,910.0
811,2015-01-14,271,10,-71.0,908.0
812,2015-01-15,272,10,-72.0,906.0
813,2015-01-17,273,10,-74.0,909.0
814,2015-01-18,273,10,-70.0,903.0
815,2015-01-19,274,10,-72.0,902.0
817,2015-01-28,280,10,-73.0,899.0
818,2015-01-29,280,10,-76.0,901.0
820,2015-01-30,281,10,-74.0,897.0
821,2015-01-31,282,10,-71.0,897.0
819,2015-02-01,282,10,-71.0,895.0
823,2015-02-02,283,10,-73.0,894.0
822,2015-02-03,284,10,-73.0,897.0
824,2015-02-04,284,10,-70.0,896.0
825,2015-02-05,285,10,-70.0,895.0
826,2015-02-06,286,10,-72.0,892.0
827,2015-02-07,286,10,-72.0,892.0
828,2015-02-08,287,10,-71.0,892.0
829,2015-02-09,287,10,-72.0,890.0
830,2015-02-10,288,10,-75.0,891.0
831,2015-02-11,289,10,-72.0,889.0
833,2015-02-12,289,10,-70.0,888.0
832,2015-02-13,290,10,-72.0,884.0
834,2015-02-14,291,10,-72.0,883.0
835,2015-02-15,291,10,-75.0,881.0
836,2015-02-16,292,10,-70.0,883.0
837,2015-02-17,292,10,-71.0,885.0
838,2015-02-18,293,10,-68.0,883.0
839,2015-02-19,294,10,-71.0,882.0
841,2015-02-20,294,10,-71.0,878.0
840,2015-02-21,295,10,-71.0,880.0
843,2015-02-22,296,10,-76.0,878.0
842,2015-02-24,296,10,-75.0,879.0
844,2015-02-25,297,10,-71.0,883.0
845,2015-02-26,297,10,-70.0,878.0
847,2015-02-27,298,10,-73.0,878.0
846,2015-02-28,299,10,-70.0,874.0
849,2015-03-01,299,10,-75.0,875.0
848,2015-03-02,300,11,-71.0,871.0
850,2015-03-03,300,11,-71.0,874.0
851,2015-03-04,301,11,-71.0,878.0
852,2015-03-05,302,11,-71.0,872.0
854,2015-03-06,302,11,-76.0,871.0
853,2015-03-07,303,11,-71.0,867.0
855,2015-03-08,304,11,-74.0,870.0
856,2015-03-09,304,11,-72.0,868.0
857,2015-03-10,305,11,-70.0,867.0
858,2015-03-11,305,11,-73.0,870.0
859,2015-03-12,306,11,-72.0,867.0
861,2015-03-13,307,11,-74.0,867.0
860,2015-03-14,307,11,-71.0,862.0
862,2015-03-15,308,11,-76.0,864.0
863,2015-03-16,308,11,-76.0,862.0
864,2015-03-17,309,11,-72.0,862.0
865,2015-03-18,310,11,-75.0,866.0
868,2015-03-19,310,11,-75.0,865.0
867,2015-03-20,311,11,-69.0,864.0
866,2015-03-21,311,11,-71.0,859.0
869,2015-03-22,312,11,-71.0,863.0
870,2015-03-23,313,11,-73.0,858.0
872,2015-03-24,313,11,-75.0,862.0
871,2015-03-25,314,11,-72.0,865.0
874,2015-03-26,314,11,-73.0,863.0
876,2015-03-29,316,11,-73.0,861.0
875,2015-03-30,317,11,-74.0,857.0
880,2015-03-31,317,11,-74.0,857.0
877,2015-04-02,318,11,-73.0,854.0
878,2015-04-03,318,11,-70.0,852.0
881,2015-04-04,319,11,-72.0,851.0
879,2015-04-05,320,11,-77.0,850.0
882,2015-04-06,320,11,-70.0,853.0
883,2015-04-07,321,11,-73.0,854.0
884,2015-04-08,321,11,-72.0,851.0
885,2015-04-09,322,11,-73.0,850.0
888,2015-04-10,323,11,-75.0,849.0
886,2015-04-11,323,11,-69.0,847.0
887,2015-04-12,324,11,-71.0,847.0
889,2015-04-13,324,11,-73.0,847.0
892,2015-04-17,327,11,-74.0,848.0
891,2015-04-18,327,11,-78.0,846.0
893,2015-04-19,328,11,-76.0,846.0
895,2015-04-20,328,11,-71.0,849.0
894,2015-04-21,329,11,-73.0,845.0
896,2015-04-22,329,11,-71.0,850.0
897,2015-04-23,330,12,-72.0,847.0
898,2015-04-24,331,12,-75.0,847.0
900,2015-04-25,331,12,-73.0,850.0
899,2015-04-26,332,12,-74.0,844.0
901,2015-04-27,332,12,-71.0,848.0
902,2015-04-28,333,12,-72.0,844.0
903,2015-04-29,333,12,-71.0,849.0
906,2015-04-30,334,12,-71.0,848.0
904,2015-05-01,334,12,-73.0,847.0
905,2015-05-02,335,12,-72.0,844.0
907,2015-05-03,336,12,-73.0,842.0
908,2015-05-04,336,12,-73.0,843.0
909,2015-05-05,337,12,-75.0,842.0
910,2015-05-06,337,12,-75.0,841.0
913,2015-05-07,338,12,-73.0,842.0
912,2015-05-09,338,12,-79.0,841.0
911,2015-05-10,339,12,-73.0,840.0
914,2015-05-11,339,12,-73.0,841.0
917,2015-05-12,340,12,-74.0,840.0
916,2015-05-13,340,12,-76.0,840.0
915,2015-05-14,341,12,-74.0,840.0
918,2015-05-15,342,12,-78.0,840.0
919,2015-05-16,342,12,-74.0,840.0
920,2015-05-17,343,12,-74.0,839.0
922,2015-05-18,343,12,-75.0,840.0
921,2015-05-19,344,12,-74.0,841.0
923,2015-05-20,344,12,-76.0,839.0
926,2015-05-21,345,12,-73.0,840.0
924,2015-05-22,345,12,-73.0,842.0
927,2015-05-23,346,12,-73.0,840.0
925,2015-05-24,346,12,-79.0,842.0
929,2015-05-25,347,12,-74.0,842.0
928,2015-05-26,348,12,-72.0,842.0
930,2015-05-27,348,12,-74.0,843.0
931,2015-05-28,349,12,-73.0,842.0
932,2015-05-30,350,12,-74.0,841.0
933,2015-05-31,350,12,-79.0,843.0
936,2015-06-01,351,12,-77.0,844.0
934,2015-06-02,351,12,-74.0,843.0
935,2015-06-03,352,12,-74.0,842.0
939,2015-06-04,352,12,-75.0,843.0
941,2015-06-05,353,12,-78.0,844.0
937,2015-06-06,353,12,-79.0,845.0
940,2015-06-07,354,12,-79.0,844.0
946,2015-06-08,354,12,-75.0,845.0
947,2015-06-09,355,12,-74.0,846.0
948,2015-06-10,355,12,-78.0,845.0
949,2015-06-11,356,12,-81.0,846.0
953,2015-06-12,356,12,-80.0,846.0
950,2015-06-13,357,12,-77.0,846.0
951,2015-06-14,357,12,-75.0,847.0
952,2015-06-16,358,12,-76.0,847.0
955,2015-06-17,359,12,-78.0,850.0
956,2015-06-18,359,12,-79.0,850.0
954,2015-06-19,0,1,-81.0,849.0
938,2015-06-20,0,1,-63.0,832.0
942,2015-06-21,1,1,-76.0,850.0
944,2015-06-22,1,1,-75.0,852.0
943,2015-06-23,2,1,-76.0,851.0
945,2015-06-24,2,1,-76.0,851.0
958,2015-06-25,3,1,-74.0,851.0
957,2015-06-26,3,1,-78.0,851.0
960,2015-06-28,4,1,-75.0,853.0
959,2015-06-29,5,1,-75.0,856.0
961,2015-06-30,5,1,-77.0,855.0
963,2015-07-01,6,1,-76.0,854.0
962,2015-07-02,6,1,-74.0,854.0
965,2015-07-03,7,1,-77.0,856.0
964,2015-07-04,7,1,-76.0,859.0
966,2015-07-05,8,1,-77.0,857.0
967,2015-07-06,8,1,-76.0,856.0
968,2015-07-07,9,1,-80.0,856.0
969,2015-07-08,9,1,-76.0,858.0
970,2015-07-09,10,1,-77.0,857.0
972,2015-07-10,10,1,-77.0,858.0
971,2015-07-11,11,1,-77.0,859.0
973,2015-07-12,11,1,-76.0,859.0
974,2015-07-13,12,1,-77.0,860.0
975,2015-07-14,12,1,-79.0,860.0
978,2015-07-15,13,1,-80.0,861.0
979,2015-07-16,13,1,-77.0,862.0
977,2015-07-17,14,1,-77.0,863.0
976,2015-07-18,14,1,-78.0,864.0
980,2015-07-19,15,1,-75.0,864.0
981,2015-07-20,15,1,-76.0,863.0
983,2015-07-21,16,1,-76.0,864.0
982,2015-07-23,16,1,-78.0,865.0
984,2015-07-24,17,1,-79.0,865.0
985,2015-07-25,17,1,-77.0,867.0
987,2015-07-26,17,1,-77.0,868.0
986,2015-07-27,18,1,-76.0,868.0
988,2015-07-28,18,1,-78.0,867.0
989,2015-07-29,19,1,-78.0,868.0
990,2015-07-30,19,1,-78.0,870.0
992,2015-07-31,20,1,-78.0,870.0
993,2015-08-01,20,1,-77.0,871.0
991,2015-08-02,21,1,-77.0,871.0
994,2015-08-03,21,1,-79.0,871.0
996,2015-08-04,22,1,-77.0,871.0
995,2015-08-05,22,1,-78.0,873.0
997,2015-08-06,23,1,-78.0,875.0
998,2015-08-07,23,1,-79.0,875.0
1000,2015-08-08,24,1,-76.0,874.0
999,2015-08-09,24,1,-77.0,876.0
1001,2015-08-10,25,1,-80.0,877.0
1002,2015-08-11,25,1,-78.0,878.0
1003,2015-08-12,26,1,-78.0,879.0
1004,2015-08-13,26,1,-82.0,879.0
1005,2015-08-14,27,1,-77.0,878.0
1006,2015-08-15,27,1,-77.0,879.0
1007,2015-08-16,28,1,-81.0,880.0
1008,2015-08-17,28,1,-79.0,880.0
1009,2015-08-18,29,1,-80.0,881.0
1010,2015-08-19,29,1,-80.0,882.0
1013,2015-08-20,29,1,-77.0,882.0
1011,2015-08-21,30,2,-77.0,882.0
1012,2015-08-22,30,2,-79.0,882.0
1014,2015-08-23,31,2,-80.0,883.0
1015,2015-08-24,31,2,-78.0,885.0
1017,2015-08-25,32,2,-79.0,886.0
1016,2015-08-26,32,2,-77.0,885.0
1019,2015-08-27,33,2,-78.0,885.0
1020,2015-08-29,33,2,-77.0,885.0
1018,2015-08-30,34,2,-76.0,885.0
1021,2015-08-31,34,2,-78.0,886.0
1022,2015-09-01,35,2,-77.0,886.0
1023,2015-09-02,35,2,-79.0,886.0
1024,2015-09-03,36,2,-77.0,887.0
1026,2015-09-04,36,2,-80.0,888.0
1027,2015-09-05,36,2,-79.0,888.0
1025,2015-09-06,37,2,-79.0,888.0
1028,2015-09-07,37,2,-78.0,889.0
1029,2015-09-08,38,2,-77.0,890.0
1030,2015-09-09,38,2,-78.0,891.0
1031,2015-09-10,39,2,-79.0,890.0
1034,2015-09-11,39,2,-80.0,891.0
1032,2015-09-12,40,2,-84.0,892.0
1033,2015-09-13,40,2,-81.0,893.0
1035,2015-09-14,41,2,-79.0,893.0
1036,2015-09-15,41,2,-78.0,892.0
1037,2015-09-16,42,2,-82.0,893.0
1040,2015-09-17,42,2,-79.0,893.0
1038,2015-09-18,42,2,-78.0,895.0
1039,2015-09-19,43,2,-82.0,895.0
1041,2015-09-20,43,2,-81.0,895.0
1042,2015-09-21,44,2,-79.0,896.0
1043,2015-09-22,44,2,-80.0,895.0
1044,2015-09-23,45,2,-79.0,895.0
1045,2015-09-24,45,2,-79.0,896.0
1047,2015-09-25,46,2,-80.0,897.0
1046,2015-09-26,46,2,-79.0,898.0
1048,2015-09-27,47,2,-79.0,898.0
1049,2015-09-28,47,2,-80.0,898.0
1050,2015-09-29,48,2,-81.0,899.0
1051,2015-09-30,48,2,-80.0,900.0
1052,2015-10-01,48,2,-81.0,901.0
1053,2015-10-02,49,2,-79.0,901.0
1054,2015-10-03,49,2,-79.0,900.0
1055,2015-10-04,50,2,-80.0,900.0
1056,2015-10-06,50,2,-79.0,900.0
1057,2015-10-07,51,2,-79.0,901.0
1058,2015-10-08,51,2,-80.0,901.0
1059,2015-10-09,52,2,-79.0,902.0
1060,2015-10-10,52,2,-80.0,902.0
1061,2015-10-11,53,2,-81.0,902.0
1062,2015-10-12,53,2,-81.0,902.0
1063,2015-10-13,53,2,-82.0,902.0
1064,2015-10-14,54,2,-82.0,902.0
1065,2015-10-15,54,2,-80.0,902.0
1069,2015-10-16,55,2,-81.0,901.0
1066,2015-10-17,55,2,-82.0,901.0
1068,2015-10-18,56,2,-81.0,901.0
1067,2015-10-19,56,2,-82.0,901.0
1070,2015-10-20,57,2,-80.0,901.0
1071,2015-10-21,57,2,-81.0,901.0
1072,2015-10-22,57,2,-82.0,902.0
1073,2015-10-23,58,2,-82.0,902.0
1074,2015-10-24,58,2,-82.0,901.0
1075,2015-10-25,59,2,-82.0,902.0
1076,2015-10-26,59,2,-82.0,903.0
1077,2015-10-27,60,3,-82.0,902.0
1078,2015-10-28,60,3,-80.0,901.0
1080,2015-10-29,61,3,-80.0,901.0
1079,2015-10-30,61,3,-81.0,902.0
1081,2015-10-31,62,3,-82.0,902.0
1082,2015-11-01,62,3,-82.0,901.0
1086,2015-11-02,62,3,-80.0,901.0
1083,2015-11-03,63,3,-82.0,900.0
1088,2015-11-04,63,3,-84.0,900.0
1084,2015-11-05,64,3,-84.0,900.0
1085,2015-11-06,64,3,-84.0,900.0
1087,2015-11-07,65,3,-82.0,900.0
1089,2015-11-08,65,3,-82.0,898.0
1090,2015-11-09,66,3,-82.0,898.0
1091,2015-11-10,66,3,-80.0,899.0
1092,2015-11-12,66,3,-83.0,898.0
1093,2015-11-13,67,3,-84.0,897.0
1094,2015-11-14,67,3,-86.0,896.0
1095,2015-11-15,68,3,-86.0,896.0
1096,2015-11-16,68,3,-84.0,897.0
1097,2015-11-17,69,3,-84.0,895.0
1098,2015-11-18,69,3,-84.0,894.0
1102,2015-11-19,70,3,-84.0,894.0
1100,2015-11-20,70,3,-89.0,894.0
1101,2015-11-21,71,3,-85.0,893.0
1099,2015-11-22,71,3,-87.0,892.0
1104,2015-11-23,71,3,-87.0,892.0
1103,2015-11-24,72,3,-87.0,892.0
1105,2015-11-25,72,3,-85.0,891.0
1106,2015-11-26,73,3,-85.0,890.0
1107,2015-11-27,73,3,-84.0,890.0
1108,2015-11-28,74,3,-84.0,888.0
1109,2015-11-29,74,3,-86.0,888.0
1110,2015-11-30,75,3,-85.0,887.0
1111,2015-12-01,75,3,-86.0,886.0
1112,2015-12-02,75,3,-86.0,885.0
1114,2015-12-03,76,3,-85.0,884.0
1113,2015-12-04,76,3,-86.0,883.0
1115,2015-12-05,77,3,-85.0,882.0
1116,2015-12-06,77,3,-84.0,881.0
1117,2015-12-07,78,3,-86.0,881.0
1118,2015-12-08,78,3,-84.0,881.0
1119,2015-12-09,79,3,-90.0,881.0
1120,2015-12-10,79,3,-87.0,879.0
1121,2015-12-11,79,3,-87.0,877.0
1122,2015-12-12,80,3,-87.0,876.0
1123,2015-12-13,80,3,-86.0,876.0
1124,2015-12-14,81,3,-84.0,875.0
1125,2015-12-15,81,3,-84.0,873.0
1126,2015-12-16,82,3,-86.0,872.0
1129,2015-12-17,82,3,-86.0,871.0
1127,2015-12-18,83,3,-85.0,869.0
1128,2015-12-20,83,3,-86.0,868.0
1130,2015-12-21,84,3,-86.0,868.0
1131,2015-12-22,84,3,-84.0,866.0
1132,2015-12-23,84,3,-85.0,866.0
1133,2015-12-24,85,3,-85.0,864.0
1136,2015-12-25,85,3,-85.0,863.0
1135,2015-12-26,86,3,-84.0,862.0
1134,2015-12-27,86,3,-86.0,861.0
1137,2015-12-28,87,3,-85.0,859.0
1138,2015-12-29,87,3,-85.0,858.0
1139,2015-12-30,88,3,-85.0,857.0
1141,2015-12-31,88,3,-85.0,855.0
1140,2016-01-01,88,3,-85.0,854.0
1142,2016-01-02,89,3,-83.0,853.0
1143,2016-01-03,89,3,-86.0,851.0
1145,2016-01-04,90,4,-84.0,851.0
1144,2016-01-05,90,4,-85.0,849.0
1146,2016-01-06,91,4,-85.0,848.0
1147,2016-01-07,91,4,-86.0,847.0
1148,2016-01-08,92,4,-88.0,846.0
1149,2016-01-09,92,4,-86.0,845.0
1150,2016-01-10,93,4,-87.0,844.0
1151,2016-01-11,93,4,-87.0,842.0
1152,2016-01-12,93,4,-87.0,841.0
1153,2016-01-13,94,4,-87.0,840.0
1155,2016-01-14,94,4,-88.0,839.0
1154,2016-01-15,95,4,-88.0,837.0
1156,2016-01-16,95,4,-87.0,836.0
1157,2016-01-17,96,4,-87.0,835.0
1158,2016-01-18,96,4,-88.0,833.0
1159,2016-01-19,97,4,-88.0,832.0
1160,2016-01-20,97,4,-88.0,831.0
1161,2016-01-21,98,4,-88.0,830.0
1162,2016-01-22,98,4,-88.0,828.0
1163,2016-01-23,99,4,-88.0,827.0
1164,2016-01-24,99,4,-88.0,826.0
1166,2016-01-26,99,4,-88.0,824.0
1165,2016-01-27,100,4,-88.0,824.0
1170,2016-01-28,100,4,-87.0,822.0
1169,2016-01-29,101,4,-88.0,820.0
1167,2016-01-30,101,4,-87.0,819.0
1168,2016-01-31,102,4,-89.0,818.0
1171,2016-02-01,102,4,-87.0,816.0
1172,2016-02-02,103,4,-87.0,816.0
1173,2016-02-03,103,4,-87.0,815.0
1174,2016-02-04,104,4,-86.0,814.0
1175,2016-02-05,104,4,-85.0,812.0
1176,2016-02-06,105,4,-86.0,811.0
1178,2016-02-07,105,4,-85.0,810.0
1177,2016-02-08,105,4,-85.0,809.0
1179,2016-02-09,106,4,-86.0,807.0
1180,2016-02-10,106,4,-85.0,806.0
1182,2016-02-11,107,4,-85.0,804.0
1185,2016-02-12,107,4,-85.0,803.0
1184,2016-02-13,108,4,-85.0,802.0
1181,2016-02-14,108,4,-85.0,800.0
1183,2016-02-15,109,4,-84.0,799.0
1187,2016-02-16,109,4,-84.0,798.0
1186,2016-02-17,110,4,-84.0,797.0
1188,2016-02-18,110,4,-84.0,794.0
1189,2016-02-19,111,4,-83.0,794.0
1190,2016-02-20,111,4,-84.0,794.0
1191,2016-02-21,112,4,-83.0,792.0
1192,2016-02-22,112,4,-81.0,790.0
1193,2016-02-23,112,4,-81.0,790.0
1194,2016-02-24,113,4,-84.0,788.0
1195,2016-02-25,113,4,-84.0,787.0
1197,2016-02-26,114,4,-81.0,787.0
1196,2016-02-27,114,4,-82.0,787.0
1198,2016-02-28,115,4,-83.0,786.0
1199,2016-02-29,115,4,-83.0,784.0
1201,2016-03-01,116,4,-83.0,782.0
1200,2016-03-03,116,4,-82.0,782.0
1202,2016-03-04,117,4,-84.0,781.0
1203,2016-03-05,117,4,-81.0,780.0
1204,2016-03-06,118,4,-79.0,778.0
1205,2016-03-07,118,4,-82.0,777.0
1206,2016-03-08,119,4,-82.0,775.0
1207,2016-03-09,119,4,-83.0,774.0
1208,2016-03-10,120,5,-84.0,774.0
1210,2016-03-11,120,5,-83.0,773.0
1209,2016-03-12,121,5,-83.0,772.0
1211,2016-03-13,121,5,-84.0,771.0
1212,2016-03-14,122,5,-83.0,769.0
1213,2016-03-15,122,5,-81.0,768.0
1214,2016-03-16,123,5,-82.0,767.0
1216,2016-03-17,123,5,-80.0,767.0
1217,2016-03-18,123,5,-80.0,766.0
1215,2016-03-19,124,5,-80.0,765.0
1218,2016-03-20,124,5,-80.0,764.0
1219,2016-03-21,125,5,-80.0,763.0
1220,2016-03-24,126,5,-80.0,760.0
1222,2016-03-25,127,5,-81.0,760.0
1221,2016-03-26,127,5,-81.0,758.0
1223,2016-03-27,128,5,-79.0,758.0
1224,2016-03-28,128,5,-79.0,757.0
1226,2016-03-29,129,5,-79.0,756.0
1225,2016-03-30,129,5,-80.0,755.0
1229,2016-03-31,130,5,-79.0,755.0
1228,2016-04-01,130,5,-80.0,753.0
1227,2016-04-02,131,5,-79.0,752.0
1230,2016-04-03,131,5,-78.0,752.0
1231,2016-04-04,132,5,-80.0,751.0
1232,2016-04-05,132,5,-78.0,751.0
1233,2016-04-06,133,5,-80.0,750.0
1235,2016-04-07,133,5,-80.0,749.0
1234,2016-04-08,134,5,-79.0,748.0
1236,2016-04-10,134,5,-80.0,748.0
1237,2016-04-11,135,5,-81.0,748.0
1238,2016-04-12,135,5,-81.0,747.0
1239,2016-04-13,136,5,-76.0,745.0
1240,2016-04-14,136,5,-78.0,745.0
1243,2016-04-15,137,5,-77.0,745.0
1241,2016-04-16,137,5,-77.0,745.0
1242,2016-04-17,138,5,-78.0,744.0
1244,2016-04-18,138,5,-77.0,744.0
1245,2016-04-19,139,5,-80.0,744.0
1246,2016-04-20,139,5,-80.0,743.0
1247,2016-04-21,140,5,-80.0,743.0
1248,2016-04-22,140,5,-78.0,742.0
1250,2016-04-23,141,5,-77.0,741.0
1249,2016-04-24,141,5,-77.0,740.0
1251,2016-04-25,142,5,-78.0,740.0
1252,2016-04-26,142,5,-77.0,738.0
1253,2016-04-27,143,5,-78.0,738.0
1256,2016-04-28,144,5,-78.0,738.0
1254,2016-04-29,144,5,-77.0,738.0
1255,2016-04-30,145,5,-76.0,736.0
1257,2016-05-01,145,5,-77.0,735.0
1258,2016-05-02,146,5,-74.0,735.0
1259,2016-05-03,146,5,-78.0,734.0
1260,2016-05-04,147,5,-76.0,734.0
1262,2016-05-05,147,5,-78.0,734.0
1263,2016-05-06,148,5,-76.0,733.0
1261,2016-05-07,148,5,-77.0,732.0
1264,2016-05-08,149,5,-77.0,732.0
1265,2016-05-09,149,5,-75.0,732.0
1266,2016-05-10,150,6,-76.0,734.0
1267,2016-05-11,150,6,-75.0,734.0
1268,2016-05-12,151,6,-77.0,733.0
1269,2016-05-13,151,6,-76.0,734.0
1270,2016-05-14,152,6,-76.0,735.0
1271,2016-05-15,152,6,-80.0,735.0
1272,2016-05-17,153,6,-74.0,735.0
1273,2016-05-18,153,6,-75.0,734.0
1276,2016-05-19,154,6,-75.0,735.0
1274,2016-05-20,155,6,-75.0,737.0
1277,2016-05-21,155,6,-75.0,736.0
1275,2016-05-22,156,6,-76.0,735.0
1278,2016-05-23,156,6,-73.0,737.0
1279,2016-05-24,157,6,-73.0,738.0
1280,2016-05-25,157,6,-72.0,739.0
1283,2016-05-26,158,6,-73.0,736.0
